Version 4
SHEET 1 3060 2432
WIRE 416 -16 384 -16
WIRE -464 0 -544 0
WIRE -544 16 -544 0
WIRE 416 16 96 16
WIRE 1216 16 1152 16
WIRE 416 48 384 48
WIRE 1152 64 1152 16
WIRE 416 80 384 80
WIRE 416 112 384 112
WIRE -656 144 -656 128
WIRE 416 208 368 208
WIRE 784 208 640 208
WIRE -400 240 -416 240
WIRE -160 240 -176 240
WIRE 368 240 368 208
WIRE 416 240 368 240
WIRE 736 240 640 240
WIRE 928 240 736 240
WIRE -656 256 -656 208
WIRE -608 256 -656 256
WIRE -416 256 -416 240
WIRE -416 256 -496 256
WIRE -176 256 -176 240
WIRE -176 256 -208 256
WIRE 48 256 32 256
WIRE -656 272 -656 256
WIRE 368 272 368 240
WIRE 416 272 368 272
WIRE 880 272 640 272
WIRE 928 272 880 272
WIRE 1152 272 1136 272
WIRE -400 288 -432 288
WIRE -160 288 -192 288
WIRE 1280 288 1264 288
WIRE 368 304 368 272
WIRE 416 304 368 304
WIRE 768 304 640 304
WIRE 896 304 768 304
WIRE 928 304 896 304
WIRE 1136 304 1136 272
WIRE 1136 304 1040 304
WIRE 1152 304 1136 304
WIRE 48 320 32 320
WIRE 368 320 368 304
WIRE -416 336 -416 256
WIRE -400 336 -416 336
WIRE -176 336 -176 256
WIRE -160 336 -176 336
WIRE 896 336 896 304
WIRE 1040 336 1040 304
WIRE 1040 336 896 336
WIRE 672 352 640 352
WIRE -656 368 -656 352
WIRE 784 368 784 208
WIRE 800 368 784 368
WIRE 880 368 880 272
WIRE 928 368 880 368
WIRE 1056 368 1040 368
WIRE 1040 384 1040 368
WIRE 1200 384 1168 384
WIRE 768 400 768 304
WIRE 800 400 768 400
WIRE 928 400 912 400
WIRE 1040 400 1040 384
WIRE 1056 400 1040 400
WIRE -624 416 -624 400
WIRE 736 432 736 240
WIRE 800 432 736 432
WIRE 96 464 96 16
WIRE 1200 464 1200 384
WIRE 1200 464 96 464
WIRE 1696 480 1680 480
WIRE -624 496 -624 480
WIRE -560 496 -624 496
WIRE -304 496 -304 400
WIRE -304 496 -448 496
WIRE -64 496 -64 400
WIRE -64 496 -304 496
WIRE 1264 496 256 496
WIRE -624 512 -624 496
WIRE 1472 544 1456 544
WIRE 1648 560 1584 560
WIRE 1680 560 1680 480
WIRE 1680 560 1648 560
WIRE 1760 560 1760 480
WIRE 1776 560 1760 560
WIRE 1824 560 1776 560
WIRE 1984 560 1936 560
WIRE 1472 576 1456 576
WIRE -624 608 -624 592
WIRE 336 608 208 608
WIRE 528 608 448 608
WIRE 1776 608 1776 560
WIRE -528 640 -624 640
WIRE -416 640 -528 640
WIRE -400 640 -416 640
WIRE 256 640 256 496
WIRE 336 640 256 640
WIRE 720 640 720 624
WIRE 832 640 720 640
WIRE 912 640 832 640
WIRE 976 640 912 640
WIRE -144 656 -208 656
WIRE -128 656 -128 640
WIRE -128 656 -144 656
WIRE 976 656 976 640
WIRE 1072 656 976 656
WIRE 1264 672 1264 496
WIRE -624 688 -624 640
WIRE -400 688 -432 688
WIRE -128 688 -160 688
WIRE 768 688 720 688
WIRE 1776 688 1776 672
WIRE 208 720 208 608
WIRE 208 720 64 720
WIRE -416 736 -416 640
WIRE -400 736 -416 736
WIRE -144 736 -144 656
WIRE -128 736 -144 736
WIRE 384 736 368 736
WIRE 400 736 384 736
WIRE 1360 736 1264 736
WIRE 528 752 528 704
WIRE 528 752 512 752
WIRE 976 752 976 656
WIRE 1072 752 976 752
WIRE 384 768 384 736
WIRE 400 768 384 768
WIRE -624 784 -624 768
WIRE 624 784 624 768
WIRE 624 784 608 784
WIRE 912 784 912 640
WIRE -304 816 -304 800
WIRE -304 816 -336 816
WIRE -32 816 -32 800
WIRE -32 816 -304 816
WIRE 528 816 528 752
